Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 143
8 180
8 261
8 158
8 157
8 178
8 176
8 369
8 703
8 605
8 716
8 912
8 1405
8 305
8 632
8 280
8 282
8 494
8 522
8 415
8 540
8 341
8 377
8 378
8 361
8 532
8 750
8 432
8 435
8 487
8 488
8 60
8 177
8 129
8 200
8 388
8 690
8 77
8 288
8 77
8 80
8 288
8 314
8 156
8 277
8 217
8 204
8 253
8 291
8 451
8 892
8 564
8 565
8 833
8 973
8 57
8 168
8 122
8 229
8 356
8 680
8 54
8 156
8 52
8 45
8 134
8 146
8 109
8 154
8 98
8 103
8 124
8 125
8 286
8 563
8 247
8 264
8 422
8 412
8 54
8 157
8 55
8 58
8 188
8 210
8 44
8 139
8 49
8 42
8 125
8 135
8 53
8 45
8 39
8 40
8 38
8 38
8 125
8 138
8 111
8 119
8 115
8 105
8 95
8 148
8 110
8 122
8 168
8 184
8 78
8 135
8 78
8 73
8 118
8 116
8 72
8 80
8 66
8 66
8 62
8 61
8 91
8 105
8 81
8 81
8 72
8 71
8 218
8 462
8 281
8 289
8 455
8 565
8 207
8 381
8 191
8 192
8 303
8 303
8 195
8 211
8 161
8 163
8 150
8 154
8 270
8 305
8 232
8 246
8 207
8 203
8 50
8 170
8 81
8 96
8 248
8 351
8 74
8 260
8 73
8 87
8 274
8 299
8 78
8 102
8 96
8 103
8 85
8 104
8 259
8 386
8 343
8 372
8 307
8 362
8 54
8 161
8 79
8 87
8 259
8 350
8 45
8 142
8 48
8 42
8 127
8 138
8 58
8 71
8 53
8 53
8 55
8 55
8 182
8 271
8 170
8 173
8 189
8 188
8 51
8 148
8 52
8 55
8 178
8 200
8 41
8 135
8 39
8 39
8 117
8 126
8 40
8 43
8 36
8 37
8 34
8 35
8 114
8 131
8 102
8 105
8 94
8 104
8 58
8 53
8 50
8 53
8 51
8 60
8 39
8 49
8 37
8 37
8 41
8 42
8 36
8 53
8 34
8 35
8 33
8 33
8 36
8 41
8 31
8 32
8 29
8 29
8 113
8 158
8 146
8 158
8 155
8 190
8 103
8 145
8 94
8 95
8 111
8 108
8 93
8 105
8 84
8 85
8 78
8 77
8 89
8 100
8 78
8 78
8 68
8 68
8 64
8 116
8 103
8 125
8 171
8 374
8 92
8 187
8 101
8 111
8 184
8 203
8 108
8 145
8 135
8 146
8 120
8 149
8 142
8 211
8 188
8 242
8 179
8 231
8 62
8 120
8 99
8 121
8 158
8 240
8 58
8 104
8 54
8 54
8 85
8 86
8 78
8 99
8 71
8 71
8 74
8 74
8 122
8 153
8 92
8 93
8 105
8 106
8 59
8 107
8 70
8 75
8 121
8 140
8 53
8 97
8 50
8 51
8 81
8 80
8 58
8 56
8 46
8 47
8 44
8 43
8 72
8 83
8 63
8 64
8 56
8 56
8 55
8 71
8 65
8 71
8 68
8 80
8 49
8 65
8 45
8 46
8 51
8 51
8 45
8 50
8 41
8 42
8 39
8 39
8 44
8 47
8 39
8 39
8 36
8 35
8 60
8 80
8 75
8 80
8 78
8 95
8 54
8 75
8 49
8 50
8 57
8 57
8 49
8 55
8 44
8 45
8 40
8 40
8 45
8 50
8 39
8 40
8 35
8 35
8 174
8 288
8 243
8 299
8 406
8 626
8 213
8 471
8 234
8 247
8 462
8 533
8 253
8 351
8 327
8 360
8 285
8 366
8 364
8 554
8 496
8 503
8 426
8 2050
8 140
8 277
8 237
8 338
8 385
8 597
8 130
8 251
8 121
8 127
8 191
8 212
8 186
8 233
8 162
8 169
8 176
8 170
8 252
8 406
8 229
8 225
8 256
8 257
8 129
8 269
8 155
8 172
8 293
8 346
8 112
8 239
8 103
8 103
8 185
8 185
8 103
8 116
8 100
8 99
8 98
8 86
8 180
8 208
8 149
8 142
8 124
8 122
8 124
8 166
8 142
8 155
8 150
8 185
8 138
8 151
8 104
8 94
8 109
8 109
8 92
8 105
8 83
8 86
8 78
8 76
8 87
8 98
8 79
8 77
8 68
8 67
8 133
8 191
8 174
8 188
8 195
8 237
8 126
8 188
8 118
8 118
8 128
8 128
8 120
8 123
8 93
8 94
8 84
8 83
8 95
8 112
8 83
8 82
8 73
8 71
8 119
8 196
8 203
8 315
8 347
8 825
8 158
8 434
8 220
8 224
8 519
8 640
8 316
8 613
8 486
8 567
8 678
8 878
8 502
8 1181
8 934
8 1134
8 1533
8 2281
8 130
8 347
8 361
8 575
8 735
8 1704
8 157
8 419
8 160
8 159
8 388
8 462
8 368
8 675
8 389
8 407
8 551
8 613
8 592
8 1401
8 661
8 701
8 1247
8 1464
8 167
8 443
8 249
8 303
8 649
8 929
8 227
8 679
8 240
8 248
8 630
8 679
8 218
8 273
8 265
8 279
8 220
8 270
8 526
8 680
8 614
8 662
8 511
8 658
8 281
8 599
8 446
8 558
8 703
8 1040
8 391
8 856
8 422
8 442
8 723
8 797
8 405
8 544
8 553
8 539
8 416
8 530
8 498
8 701
8 615
8 731
8 547
8 708
8 339
8 739
8 589
8 755
8 1052
8 1535
8 500
8 1295
8 598
8 636
8 1228
8 1474
8 602
8 821
8 770
8 862
8 637
8 823
8 842
8 1311
8 1125
8 1223
8 1006
8 1197
8 83
8 180
8 205
8 314
8 370
8 844
8 146
8 443
8 221
8 205
8 572
8 650
8 311
8 565
8 479
8 612
8 687
8 980
8 498
8 1026
8 819
8 1025
8 1310
8 2063
8 80
8 171
8 196
8 272
8 337
8 801
8 79
8 164
8 64
8 65
8 139
8 151
8 170
8 266
8 154
8 160
8 241
8 203
8 262
8 551
8 292
8 240
8 423
8 434
8 117
8 315
8 170
8 185
8 399
8 610
8 107
8 289
8 97
8 97
8 228
8 246
8 126
8 144
8 109
8 111
8 111
8 115
8 285
8 381
8 249
8 270
8 261
8 255
8 202
8 388
8 329
8 400
8 486
8 721
8 186
8 370
8 171
8 186
8 280
8 282
8 243
8 301
8 223
8 226
8 214
8 226
8 290
8 428
8 275
8 259
8 324
8 286
8 264
8 557
8 443
8 600
8 751
8 1196
8 242
8 511
8 222
8 223
8 408
8 414
8 322
8 416
8 289
8 293
8 336
8 303
8 487
8 681
8 385
8 408
8 457
8 457
8 78
8 175
8 199
8 325
8 350
8 786
8 108
8 265
8 112
8 112
8 289
8 315
8 241
8 419
8 281
8 309
8 383
8 447
8 379
8 855
8 468
8 503
8 921
8 3967
8 75
8 168
8 190
8 285
8 330
8 733
8 71
8 161
8 67
8 59
8 132
8 143
8 161
8 261
8 142
8 141
8 197
8 197
8 251
8 538
8 230
8 233
8 413
8 425
8 70
8 162
8 77
8 91
8 188
8 222
8 60
8 150
8 56
8 68
8 124
8 136
8 68
8 61
8 52
8 53
8 50
8 49
8 131
8 134
8 105
8 108
8 97
8 94
8 131
8 235
8 163
8 178
8 308
8 300
8 122
8 216
8 112
8 112
8 170
8 172
8 138
8 125
8 101
8 103
8 97
8 96
8 148
8 172
8 129
8 130
8 116
8 114
8 182
8 410
8 237
8 258
8 487
8 551
8 164
8 378
8 148
8 149
8 291
8 293
8 148
8 168
8 131
8 133
8 120
8 119
8 271
8 300
8 218
8 221
8 187
8 186
8 70
8 180
8 117
8 129
8 273
8 385
8 95
8 281
8 104
8 108
8 288
8 317
8 111
8 150
8 138
8 149
8 123
8 152
8 254
8 373
8 343
8 368
8 345
8 395
8 64
8 164
8 100
8 121
8 258
8 368
8 59
8 149
8 55
8 56
8 128
8 130
8 78
8 99
8 71
8 72
8 75
8 74
8 176
8 256
8 155
8 157
8 174
8 189
8 60
8 153
8 70
8 86
8 182
8 216
8 62
8 139
8 51
8 52
8 121
8 121
8 54
8 59
8 50
8 50
8 47
8 46
8 113
8 129
8 99
8 100
8 90
8 89
8 58
8 73
8 68
8 84
8 70
8 115
8 52
8 67
8 47
8 48
8 60
8 53
8 47
8 52
8 44
8 44
8 42
8 41
8 46
8 50
8 42
8 42
8 38
8 38
8 103
8 145
8 133
8 146
8 140
8 175
8 93
8 135
8 84
8 85
8 100
8 99
8 92
8 96
8 74
8 75
8 68
8 67
8 78
8 89
8 68
8 68
8 59
8 58
8 100
8 205
8 163
8 198
8 272
8 405
8 146
8 315
8 158
8 173
8 301
8 315
8 177
8 238
8 214
8 232
8 185
8 241
8 230
8 385
8 296
8 336
8 293
8 369
8 101
8 191
8 156
8 194
8 242
8 381
8 95
8 160
8 90
8 88
8 175
8 144
8 135
8 155
8 108
8 110
8 114
8 113
8 170
8 250
8 147
8 149
8 169
8 170
8 88
8 171
8 106
8 114
8 195
8 228
8 80
8 156
8 75
8 75
8 127
8 127
8 75
8 97
8 69
8 70
8 65
8 66
8 114
8 131
8 99
8 100
8 87
8 87
8 81
8 107
8 100
8 108
8 105
8 126
8 75
8 101
8 68
8 70
8 79
8 78
8 69
8 77
8 62
8 63
8 59
8 58
8 66
8 72
8 58
8 59
8 53
8 53
8 97
8 133
8 121
8 131
8 127
8 171
8 86
8 134
8 78
8 78
8 90
8 94
8 78
8 88
8 71
8 70
8 63
8 62
8 70
8 80
8 62
8 62
8 55
8 55
8 106
8 226
8 180
8 214
8 320
8 469
8 163
8 367
8 180
8 183
8 372
8 378
8 195
8 277
8 242
8 263
8 211
8 270
8 291
8 445
8 401
8 511
8 372
8 484
8 100
8 216
8 175
8 218
8 323
8 494
8 91
8 199
8 86
8 85
8 162
8 162
8 130
8 172
8 116
8 119
8 130
8 122
8 206
8 307
8 177
8 179
8 206
8 209
8 91
8 205
8 128
8 124
8 240
8 279
8 84
8 186
8 77
8 76
8 151
8 153
8 77
8 86
8 69
8 70
8 64
8 63
8 143
8 159
8 134
8 119
8 102
8 101
8 84
8 117
8 106
8 118
8 113
8 139
8 90
8 108
8 69
8 69
8 80
8 79
8 68
8 76
8 61
8 61
8 56
8 55
8 63
8 72
8 56
8 56
8 49
8 49
8 112
8 159
8 147
8 160
8 154
8 200
8 105
8 140
8 100
8 87
8 105
8 105
8 87
8 100
8 75
8 77
8 68
8 67
8 78
8 92
8 67
8 68
8 59
8 59
8 97
8 258
8 302
8 422
8 521
8 1088
8 201
8 566
8 261
8 293
8 778
8 958
8 457
8 777
8 643
8 805
8 864
8 1201
8 744
8 1573
8 1191
8 1403
8 1970
8 2893
8 165
8 439
8 482
8 725
8 942
8 2170
8 198
8 551
8 205
8 212
8 533
8 635
8 522
8 847
8 513
8 536
8 745
8 861
8 875
8 1981
8 917
8 1041
8 2005
8 2310
8 213
8 641
8 325
8 393
8 985
8 1289
8 285
8 934
8 310
8 330
8 946
8 906
8 273
8 343
8 348
8 361
8 278
8 351
8 717
8 890
8 826
8 902
8 681
8 925
8 365
8 706
8 598
8 717
8 987
8 1467
8 521
8 1060
8 558
8 652
8 982
8 1094
8 536
8 708
8 690
8 722
8 553
8 707
8 650
8 1038
8 858
8 906
8 809
8 972
8 492
8 1095
8 840
8 1030
8 1559
8 2273
8 763
8 1732
8 777
8 817
8 1653
8 1857
8 784
8 1101
8 991
8 1085
8 824
8 1189
8 1180
8 1676
8 1497
8 1624
8 1364
8 1774
8 100
8 231
8 1887
8 398
8 481
8 1079
8 210
8 556
8 251
8 285
8 843
8 869
8 405
8 766
8 637
8 806
8 827
8 1197
8 637
8 1556
8 1167
8 1394
8 2060
8 2922
8 87
8 248
8 246
8 379
8 455
8 1040
8 88
8 206
8 83
8 77
8 197
8 200
8 214
8 395
8 201
8 201
8 284
8 283
8 369
8 854
8 341
8 335
8 725
8 725
8 140
8 418
8 206
8 242
8 599
8 785
8 145
8 383
8 120
8 122
8 323
8 332
8 154
8 186
8 140
8 139
8 140
8 139
8 390
8 568
8 338
8 342
8 350
8 347
8 270
8 541
8 450
8 547
8 707
8 1017
8 251
8 488
8 227
8 228
8 389
8 386
8 337
8 376
8 285
8 288
8 292
8 290
8 384
8 545
8 337
8 342
8 374
8 441
8 382
8 898
8 701
8 792
8 1146
8 1728
8 331
8 731
8 303
8 304
8 583
8 592
8 447
8 580
8 400
8 405
8 412
8 426
8 662
8 978
8 580
8 638
8 641
8 710
8 94
8 223
8 249
8 387
8 469
8 1131
8 130
8 374
8 139
8 149
8 433
8 409
8 308
8 628
8 359
8 409
8 523
8 598
8 566
8 1191
8 646
8 693
8 1226
8 1510
8 87
8 212
8 238
8 371
8 445
8 1024
8 83
8 237
8 78
8 72
8 180
8 181
8 186
8 328
8 192
8 193
8 264
8 265
8 338
8 752
8 310
8 349
8 574
8 594
8 83
8 201
8 98
8 100
8 273
8 286
8 70
8 188
8 72
8 66
8 156
8 171
8 78
8 73
8 60
8 62
8 62
8 59
8 154
8 180
8 139
8 141
8 127
8 123
8 170
8 314
8 214
8 228
8 347
8 413
8 156
8 285
8 159
8 152
8 225
8 226
8 143
8 160
8 129
8 131
8 122
8 120
8 195
8 228
8 169
8 173
8 151
8 150
8 253
8 619
8 340
8 364
8 673
8 805
8 231
8 536
8 208
8 211
8 427
8 418
8 207
8 236
8 182
8 185
8 166
8 163
8 360
8 444
8 310
8 310
8 263
8 262
8 87
8 230
8 130
8 158
8 359
8 508
8 115
8 370
8 126
8 133
8 417
8 388
8 144
8 196
8 182
8 186
8 150
8 189
8 317
8 473
8 465
8 469
8 431
8 545
8 88
8 219
8 127
8 156
8 353
8 507
8 71
8 207
8 65
8 66
8 168
8 169
8 98
8 123
8 87
8 88
8 107
8 91
8 236
8 342
8 219
8 214
8 231
8 230
8 70
8 202
8 85
8 91
8 242
8 276
8 64
8 181
8 60
8 60
8 181
8 157
8 62
8 67
8 56
8 56
8 85
8 52
8 143
8 166
8 125
8 131
8 119
8 114
8 66
8 88
8 93
8 92
8 91
8 104
8 67
8 81
8 66
8 56
8 63
8 74
8 55
8 61
8 50
8 51
8 47
8 47
8 52
8 58
8 47
8 47
8 42
8 43
8 134
8 192
8 176
8 193
8 185
8 247
8 121
8 178
8 108
8 109
8 129
8 130
8 108
8 127
8 95
8 97
8 86
8 85
8 99
8 115
8 85
8 85
8 74
8 73
8 129
8 256
8 215
8 265
8 367
8 512
8 209
8 422
8 210
8 219
8 415
8 463
8 226
8 292
8 295
8 313
8 252
8 319
8 357
8 454
8 414
8 452
8 389
8 500
8 127
8 255
8 215
8 257
8 347
8 581
8 122
8 211
8 110
8 104
8 188
8 181
8 155
8 204
8 139
8 141
8 147
8 148
8 233
8 335
8 207
8 207
8 226
8 235
8 117
8 255
8 139
8 148
8 258
8 306
8 107
8 219
8 94
8 96
8 166
8 175
8 100
8 115
8 84
8 85
8 80
8 79
8 149
8 177
8 129
8 133
8 115
8 114
8 107
8 176
8 129
8 141
8 136
8 165
8 95
8 133
8 86
8 88
8 99
8 100
8 86
8 98
8 78
8 79
8 72
8 71
8 81
8 91
8 72
8 73
8 64
8 64
8 126
8 178
8 163
8 178
8 170
8 222
8 112
8 165
8 100
8 100
8 119
8 118
8 98
8 113
8 87
8 87
8 78
8 77
8 90
8 105
8 78
8 77
8 80
8 67
8 151
8 354
8 265
8 330
8 499
8 772
8 232
8 568
8 293
8 272
8 566
8 631
8 278
8 397
8 360
8 390
8 325
8 399
8 440
8 669
8 593
8 651
8 499
8 744
8 141
8 309
8 251
8 307
8 465
8 673
8 133
8 283
8 124
8 117
8 233
8 240
8 221
8 249
8 166
8 171
8 176
8 207
8 310
8 455
8 264
8 271
8 304
8 304
8 125
8 280
8 183
8 173
8 355
8 403
8 121
8 285
8 111
8 105
8 222
8 223
8 111
8 117
8 100
8 94
8 86
8 86
8 191
8 225
8 164
8 166
8 150
8 166
8 125
8 156
8 155
8 174
8 169
8 210
8 110
8 161
8 95
8 105
8 110
8 110
8 92
8 106
8 81
8 82
8 74
8 73
8 85
8 99
8 74
8 74
8 64
8 64
8 158
8 230
8 210
8 231
8 255
8 283
8 140
8 214
8 124
8 125
8 151
8 155
8 124
8 146
8 114
8 109
8 102
8 94
8 122
8 142
8 93
8 93
8 79
8 80
8 36
8 109
8 111
8 202
8 265
8 738
8 82
8 316
8 129
8 163
8 462
8 670
8 239
8 510
8 418
8 2238
8 706
8 1170
8 498
8 1282
8 958
8 1352
8 1979
8 3514
8 82
8 280
8 295
8 564
8 725
8 2119
8 110
8 434
8 126
8 137
8 491
8 581
8 379
8 839
8 477
8 528
8 883
8 1093
8 802
8 2295
8 1137
8 1201
8 2647
8 3224
8 124
8 463
8 233
8 302
8 786
8 1197
8 232
8 937
8 275
8 302
8 1024
8 1201
8 246
8 357
8 389
8 427
8 317
8 474
8 788
8 1245
8 1339
8 1480
8 1122
8 1856
8 299
8 671
8 563
8 758
8 1102
8 1875
8 540
8 1425
8 680
8 811
8 1549
8 1947
8 706
8 1022
8 1113
8 1228
8 913
8 1464
8 944
8 1682
8 1775
8 2017
8 1694
8 2615
8 480
8 1381
8 1038
8 1478
8 2366
8 4116
8 975
8 3019
8 1293
8 1490
8 3582
8 5115
8 1449
8 2399
8 2517
8 2877
8 2025
8 3128
8 2473
8 4644
8 4160
8 5028
8 4165
8 6808
8 71
8 200
8 205
8 371
8 477
8 2674
8 152
8 589
8 241
8 293
8 804
8 1146
8 470
8 949
8 782
8 1016
8 1276
8 2077
8 818
8 2461
8 1825
8 2561
8 3859
8 6756
8 82
8 254
8 235
8 576
8 697
8 1966
8 85
8 305
8 84
8 85
8 294
8 309
8 278
8 555
8 283
8 327
8 478
8 528
8 609
8 1693
8 684
8 664
8 1630
8 1776
8 163
8 615
8 276
8 350
8 962
8 1458
8 190
8 691
8 193
8 196
8 674
8 740
8 253
8 357
8 312
8 281
8 288
8 321
8 877
8 1365
8 969
8 1009
8 1089
8 1242
8 409
8 1008
8 834
8 1126
8 1586
8 2724
8 476
8 1206
8 485
8 500
8 1138
8 1116
8 735
8 1042
8 860
8 878
8 907
8 918
8 1083
8 1780
8 1143
8 1273
8 1445
8 1648
8 739
8 1898
8 1475
8 2116
8 3344
8 5753
8 923
8 2404
8 831
8 912
8 2253
8 2434
8 1382
8 2194
8 1535
8 1584
8 1764
8 1971
8 2698
8 4621
8 2919
8 3182
8 3797
8 4339
8 88
8 270
8 278
8 522
8 1954
8 1850
8 143
8 560
8 175
8 199
8 640
8 730
8 462
8 1108
8 673
8 780
8 1240
8 1601
8 1108
8 4080
8 1644
8 1944
8 4144
8 4785
8 124
8 415
8 415
8 893
8 1182
8 2995
8 137
8 511
8 138
8 144
8 473
8 484
8 438
8 922
8 458
8 489
8 827
8 893
8 1001
8 2954
8 1063
8 1113
8 2771
8 2935
8 122
8 439
8 172
8 200
8 597
8 794
8 157
8 573
8 164
8 175
8 564
8 616
8 136
8 165
8 170
8 186
8 135
8 173
8 482
8 576
8 558
8 572
8 439
8 549
8 335
8 744
8 506
8 577
8 985
8 1337
8 445
8 1048
8 447
8 481
8 1060
8 1197
8 436
8 547
8 538
8 573
8 419
8 535
8 751
8 1048
8 921
8 983
8 751
8 973
8 714
8 2117
8 1146
8 1373
8 2619
8 3459
8 945
8 2959
8 921
8 963
8 2467
8 2618
8 816
8 1055
8 1010
8 1105
8 800
8 1073
8 1934
8 2467
8 2207
8 2350
8 1863
8 2422
8 120
8 356
8 191
8 262
8 687
8 1115
8 186
8 793
8 234
8 262
8 948
8 1139
8 252
8 378
8 455
8 487
8 391
8 596
8 827
8 1481
8 1466
8 1765
8 1467
8 2220
8 155
8 623
8 297
8 395
8 999
8 2945
8 172
8 701
8 176
8 182
8 857
8 738
8 275
8 419
8 306
8 319
8 347
8 385
8 897
8 1527
8 979
8 1030
8 1247
8 1506
8 173
8 637
8 240
8 287
8 901
8 1126
8 229
8 848
8 240
8 247
8 845
8 933
8 210
8 255
8 254
8 265
8 207
8 255
8 666
8 943
8 881
8 925
8 669
8 854
8 198
8 255
8 282
8 287
8 288
8 435
8 226
8 355
8 299
8 256
8 324
8 356
8 225
8 273
8 281
8 330
8 232
8 297
8 179
8 272
8 243
8 278
8 207
8 625
8 469
8 883
8 976
8 986
8 960
8 1534
8 609
8 1211
8 722
8 798
8 1037
8 1145
8 684
8 848
8 793
8 841
8 640
8 816
8 551
8 810
8 691
8 748
8 646
8 818
8 204
8 485
8 391
8 528
8 771
8 1385
8 374
8 1004
8 477
8 532
8 1230
8 1508
8 517
8 919
8 905
8 1027
8 787
8 1226
8 864
8 1606
8 1560
8 2187
8 1759
8 2839
8 307
8 729
8 629
8 862
8 1318
8 2304
8 353
8 905
8 360
8 372
8 847
8 902
8 608
8 999
8 655
8 686
8 757
8 877
8 1121
8 1971
8 1205
8 1260
8 1637
8 1889
8 376
8 865
8 515
8 600
8 1235
8 1640
8 501
8 1223
8 505
8 546
8 1184
8 1311
8 468
8 541
8 530
8 556
8 423
8 537
8 871
8 1215
8 1092
8 1163
8 884
8 1150
8 506
8 608
8 663
8 926
8 712
8 1119
8 528
8 903
8 619
8 589
8 796
8 884
8 549
8 728
8 690
8 741
8 555
8 713
8 2451
8 662
8 585
8 622
8 547
8 632
8 457
8 876
8 808
8 993
8 980
8 1780
8 744
8 1270
8 711
8 749
8 1070
8 1253
8 703
8 937
8 880
8 954
8 711
8 915
8 630
8 922
8 831
8 873
8 757
8 951
8 296
8 831
8 609
8 839
8 1367
8 2465
8 577
8 1801
8 799
8 993
8 2169
8 2597
8 835
8 1368
8 1401
8 1722
8 1297
8 2048
8 1600
8 2978
8 2961
8 3581
8 3128
8 5165
8 466
8 1334
8 1008
8 1455
8 2378
8 4215
8 540
8 1595
8 558
8 575
8 1503
8 2007
8 1552
8 1780
8 1207
8 1258
8 1446
8 1588
8 2010
8 3632
8 2232
8 2409
8 3033
8 3464
8 549
8 1570
8 830
8 1022
8 2255
8 3031
8 745
8 3547
8 787
8 891
8 2447
8 2327
8 726
8 881
8 881
8 977
8 672
8 1012
8 4179
8 2569
8 2441
8 2360
8 1736
8 2178
8 557
8 927
8 940
8 1170
8 1093
8 1720
8 801
8 1391
8 854
8 897
8 1247
8 1400
8 832
8 1087
8 1065
8 1152
8 844
8 1088
8 697
8 1044
8 909
8 986
8 875
8 1095
8 869
8 1606
8 1572
8 1907
8 2058
8 3702
8 1353
8 2683
8 1591
8 1545
8 2125
8 2394
8 1425
8 1876
8 1791
8 1882
8 1403
8 1825
8 1224
8 1873
8 1660
8 1760
8 1513
8 1946
8 41
8 105
8 122
8 211
8 268
8 662
8 89
8 288
8 128
8 161
8 470
8 594
8 231
8 498
8 418
8 548
8 628
8 1085
8 565
8 1262
8 941
8 1428
8 2159
8 3851
8 80
8 281
8 297
8 551
8 722
8 2069
8 108
8 450
8 123
8 135
8 526
8 579
8 369
8 848
8 471
8 596
8 883
8 1080
8 937
8 4571
8 1192
8 1169
8 2556
8 3536
8 129
8 487
8 227
8 303
8 854
8 1371
8 224
8 980
8 274
8 309
8 1043
8 1383
8 256
8 379
8 405
8 465
8 530
8 515
8 843
8 1383
8 1230
8 1489
8 1137
8 1963
8 324
8 714
8 586
8 738
8 1184
8 1921
8 541
8 1569
8 688
8 755
8 1547
8 1930
8 717
8 1101
8 1063
8 1268
8 921
8 1521
8 956
8 1682
8 1854
8 2071
8 1630
8 2697
8 476
8 1335
8 1145
8 1606
8 2339
8 4577
8 1086
8 3344
8 1361
8 1650
8 3705
8 4462
8 1498
8 2392
8 2516
8 2879
8 2193
8 3489
8 2526
8 4156
8 4672
8 5615
8 5590
8 6910
8 41
8 102
8 117
8 193
8 255
8 909
8 128
8 354
8 142
8 173
8 525
8 732
8 253
8 608
8 489
8 525
8 667
8 1047
8 425
8 1731
8 1044
8 1450
8 2192
8 3863
8 36
8 100
8 106
8 176
8 242
8 677
8 30
8 90
8 29
8 32
8 81
8 81
8 89
8 167
8 84
8 84
8 139
8 140
8 196
8 532
8 178
8 193
8 416
8 453
8 70
8 231
8 112
8 132
8 371
8 554
8 61
8 205
8 64
8 57
8 187
8 204
8 90
8 112
8 83
8 77
8 93
8 84
8 276
8 411
8 249
8 240
8 296
8 297
8 168
8 386
8 326
8 404
8 527
8 885
8 156
8 346
8 187
8 143
8 291
8 294
8 238
8 355
8 236
8 217
8 264
8 264
8 360
8 591
8 325
8 327
8 434
8 434
8 304
8 776
8 605
8 824
8 1282
8 2287
8 274
8 756
8 255
8 258
8 661
8 613
8 512
8 670
8 454
8 465
8 531
8 562
8 967
8 1695
8 856
8 896
8 1113
8 1097
8 61
8 184
8 203
8 356
8 506
8 1231
8 93
8 321
8 112
8 126
8 382
8 454
8 289
8 655
8 368
8 425
8 677
8 854
8 630
8 1853
8 984
8 1156
8 2598
8 3181
8 57
8 178
8 183
8 355
8 474
8 1376
8 51
8 167
8 47
8 47
8 149
8 151
8 164
8 328
8 152
8 153
8 263
8 266
8 394
8 1070
8 350
8 346
8 749
8 819
8 84
8 231
8 90
8 97
8 307
8 365
8 66
8 208
8 62
8 56
8 187
8 189
8 63
8 73
8 58
8 59
8 59
8 58
8 209
8 263
8 188
8 189
8 187
8 185
8 185
8 412
8 266
8 312
8 543
8 710
8 175
8 392
8 166
8 163
8 340
8 301
8 208
8 239
8 177
8 179
8 174
8 186
8 320
8 461
8 288
8 274
8 291
8 288
8 368
8 1022
8 549
8 618
8 1303
8 1763
8 337
8 898
8 313
8 315
8 743
8 819
8 386
8 466
8 371
8 337
8 349
8 347
8 806
8 1084
8 714
8 723
8 731
8 741
8 112
8 260
8 143
8 195
8 1786
8 732
8 139
8 521
8 189
8 185
8 627
8 765
8 185
8 271
8 288
8 330
8 251
8 389
8 585
8 926
8 1006
8 1203
8 1015
8 1541
8 69
8 247
8 132
8 179
8 470
8 732
8 70
8 231
8 62
8 61
8 204
8 207
8 108
8 152
8 99
8 100
8 117
8 117
8 324
8 535
8 327
8 308
8 393
8 393
8 102
8 336
8 138
8 161
8 491
8 626
8 96
8 311
8 91
8 89
8 320
8 297
8 109
8 116
8 97
8 95
8 98
8 89
8 341
8 436
8 305
8 291
8 303
8 306
8 102
8 150
8 165
8 191
8 190
8 241
8 95
8 150
8 81
8 81
8 108
8 108
8 113
8 139
8 103
8 105
8 106
8 104
8 99
8 144
8 86
8 87
8 103
8 102
8 278
8 485
8 478
8 579
8 507
8 798
8 256
8 472
8 234
8 237
8 339
8 364
8 387
8 397
8 296
8 302
8 301
8 310
8 302
8 417
8 276
8 264
8 314
8 303
8 156
8 380
8 308
8 423
8 630
8 1139
8 293
8 839
8 352
8 406
8 867
8 1068
8 389
8 607
8 694
8 730
8 572
8 879
8 663
8 1204
8 1164
8 1351
8 1255
8 1870
8 147
8 339
8 292
8 390
8 637
8 981
8 138
8 317
8 130
8 135
8 249
8 270
8 243
8 320
8 222
8 228
8 270
8 275
8 436
8 687
8 389
8 385
8 561
8 559
8 213
8 572
8 311
8 428
8 739
8 966
8 204
8 500
8 187
8 188
8 414
8 419
8 225
8 270
8 210
8 207
8 205
8 203
8 462
8 632
8 405
8 415
8 415
8 416
8 228
8 369
8 379
8 472
8 413
8 645
8 211
8 341
8 193
8 195
8 265
8 260
8 272
8 339
8 282
8 233
8 256
8 242
8 243
8 399
8 221
8 222
8 251
8 251
8 303
8 520
8 519
8 628
8 627
8 1085
8 286
8 521
8 327
8 259
8 383
8 399
8 380
8 452
8 328
8 347
8 316
8 334
8 346
8 515
8 344
8 295
8 355
8 357
8 237
8 636
8 481
8 658
8 1081
8 1971
8 457
8 1355
8 618
8 660
8 1596
8 2062
8 642
8 1069
8 1081
8 1252
8 980
8 1578
8 1216
8 2225
8 3913
8 3052
8 2648
8 4306
8 224
8 625
8 500
8 732
8 1139
8 2055
8 218
8 587
8 201
8 201
8 452
8 455
8 373
8 536
8 342
8 346
8 409
8 467
8 795
8 1448
8 721
8 746
8 966
8 941
8 328
8 901
8 469
8 642
8 1235
8 1627
8 309
8 855
8 289
8 291
8 692
8 702
8 348
8 421
8 317
8 367
8 311
8 317
8 780
8 1023
8 690
8 708
8 701
8 728
8 344
8 589
8 599
8 710
8 693
8 1106
8 335
8 545
8 310
8 312
8 439
8 457
8 470
8 531
8 420
8 402
8 409
8 430
8 391
8 622
8 360
8 348
8 406
8 428
8 631
